Time (ms),EMG Value
2009,-88.79
2022,-33.66
2036,30.76
2049,52.69
2062,34.56
2075,2.30
2089,-19.18
2102,-19.72
2116,-10.85
2129,-1.82
2142,3.64
2155,6.65
2169,3.86
2182,3.24
2196,1.43
2209,-1.16
2222,-2.64
2235,-2.14
2249,-1.73
2262,0.39
2275,1.35
2289,-0.61
2302,-0.09
2315,1.64
2329,1.61
2342,0.71
2355,-2.16
2369,-1.90
2382,-0.08
2395,1.69
2409,-0.18
2422,-0.78
2435,0.97
2449,0.14
2462,-0.30
2475,0.86
2489,-1.45
2502,0.48
2515,0.51
2529,-1.12
2543,-0.30
2555,1.21
2568,0.24
2582,0.19
2595,0.09
2609,-1.82
2622,0.03
2635,0.63
2648,1.04
2662,0.48
2675,-0.61
2689,-1.06
2702,-0.63
2715,1.08
2729,0.11
2742,-0.10
2755,1.05
2769,-0.52
2782,-1.03
2795,0.68
2809,-0.90
2822,0.55
2835,0.85
2849,-0.09
2862,-0.85
2875,0.33
2889,-0.33
2902,-0.09
2915,1.25
2929,-0.39
2942,-0.98
2955,0.56
2969,-0.22
2982,-0.13
2995,0.42
3009,0.40
3022,-0.30
3035,0.16
3049,-0.94
3062,-0.37
3075,1.52
3089,0.07
3102,-0.79
3115,0.40
3129,-0.49
3142,-0.42
3155,1.10
3168,-0.16
3182,-0.60
3195,0.74
3209,-0.37
3222,-0.57
3235,0.88
3248,-0.26
3262,-0.54
3275,0.86
3289,-0.29
3302,-0.57
3315,0.84
3329,-0.29
3342,-0.56
3355,0.85
3369,-0.29
3382,-0.56
3395,0.85
3409,-0.29
3422,-0.56
3435,0.85
3449,-0.29
3462,-0.56
3475,0.85
3489,-0.29
3502,-0.56
3515,0.85
3529,-0.29
3542,-0.56
3555,0.85
3569,-0.29
3582,-0.56
3595,0.85
3609,-0.29
3622,-0.56
3635,0.85
3649,-0.29
3662,-0.56
3675,0.85
3689,-0.29
3702,-0.56
3715,0.85
3729,-0.29
3742,-0.56
3755,0.85
3769,-0.29
3782,-0.56
3795,0.85
3809,-0.29
3822,-0.56
3835,0.85
3849,-0.29
3862,-0.56
3875,0.85
3889,-0.29
3902,-0.56
3915,0.85
3929,-0.29
3942,-0.56
3955,0.85
3969,-0.29
3982,-0.56
3995,0.85
4009,-0.29
4022,-0.56
4035,0.85
4049,-0.29
4062,-0.56
4075,0.85
4089,-0.29
4102,-0.56
4115,0.85
4129,-0.29
4142,-0.56
4155,0.85
4169,-0.29
4182,-0.56
4195,0.85
4209,-0.29
4222,-0.56
4235,0.85
4249,-0.29
4262,-0.56
4275,0.85
4289,-0.29
4302,-0.56
4315,0.70
4329,0.35
4342,-1.23
4355,0.47
4369,0.27
4382,0.03
4395,0.52
4409,-0.27
4422,-1.55
4435,0.73
4449,0.72
4462,0.22
4475,0.53
4489,-1.17
4502,-1.01
4515,0.99
4529,0.91
4542,-0.96
4555,0.34
4569,-0.01
4582,-0.14
4595,0.69
4609,-0.82
4622,-0.79
4635,0.98
4649,0.79
4662,-1.07
4675,0.30
4689,0.00
4702,-0.11
4716,0.56
4729,-0.16
4742,-1.47
4755,0.75
4769,0.69
4782,0.34
4795,-0.29
4814,0.14
4822,-1.30
4835,0.21
4848,0.24
4862,0.47
4875,1.02
4889,-0.23
4902,-1.97
4915,0.14
4928,1.27
4942,-0.23
4955,0.27
4969,0.15
4982,-1.15
4995,0.31
5009,0.76
5022,-0.55
5035,-0.35
5049,1.16
5062,-0.38
5075,-0.93
5089,0.66
5102,-0.27
5115,0.38
5129,0.29
5142,-0.94
5155,0.46
5169,0.68
5182,-0.81
5195,-0.54
5209,1.18
5222,-0.36
5235,-0.12
5249,0.03
5262,-0.73
5275,0.99
5288,0.18
5302,-0.43
5315,0.25
5329,-0.16
5342,-1.27
5355,0.72
5369,1.32
5382,-0.42
5395,-0.57
5409,0.06
5422,0.15
5435,-0.36
5449,0.38
5462,-0.57
5475,-0.14
5489,1.48
5502,-0.17
5515,-1.02
5529,0.34
5542,-0.41
5555,-0.31
5569,1.17
5582,-0.31
5595,0.02
5609,0.04
5622,-0.92
5635,0.62
5649,0.79
5662,-0.81
5675,-0.61
5689,1.14
5702,-0.20
5715,-0.74
5729,0.72
5742,-0.19
5755,-0.37
5769,0.90
5782,-0.41
5795,-0.71
5809,0.80
5822,-0.39
5835,0.17
5849,0.23
5862,-0.67
5875,-0.04
5889,1.41
5902,-0.48
5915,-1.03
5929,-0.10
5942,0.65
5955,0.28
5969,0.49
5982,-1.18
5995,-0.00
6009,0.67
6022,-0.33
6035,-0.15
6049,1.07
6062,-0.63
6075,-1.06
6089,0.77
6102,0.08
6115,-0.15
6129,0.93
6142,-0.51
6155,-0.83
6169,0.74
6182,-0.22
6195,-0.43
6209,0.94
6222,-0.27
6235,-0.59
6249,0.81
6262,-0.32
6275,-0.57
6289,0.85
6302,-0.28
6315,-0.55
6329,0.86
6342,-0.29
6355,-0.56
6369,0.85
6382,-0.29
6395,-0.56
6409,0.85
6422,-0.29
6435,-0.56
6449,0.85
6462,-0.29
6475,-0.56
6489,0.85
6502,-0.29
6515,-0.56
6529,0.69
6542,0.35
6555,-1.23
6569,0.47
6582,0.27
6595,0.03
6609,0.68
6622,-0.92
6635,-0.87
6649,1.11
6662,0.16
6675,-0.37
6689,0.70
6702,-0.55
6715,-0.69
6729,0.88
6742,-0.34
6755,0.16
6769,0.20
6782,-0.69
6795,-0.03
6809,1.42
6822,-0.47
6835,-1.19
6849,0.54
6862,-0.03
6875,-0.11
6889,1.04
6902,-0.44
6915,-0.97
6929,1.36
6942,-0.93
6955,-0.84
6968,1.49
6982,0.32
6995,-0.75
7009,0.04
7022,0.02
7035,-0.99
7049,0.77
7062,1.11
7075,-0.79
7089,0.04
7102,-0.49
7115,-0.25
7129,0.89
7142,0.26
7155,-1.34
7168,0.55
7182,0.43
7195,0.06
7209,0.56
7222,-1.06
7235,-0.92
7249,1.17
7262,0.25
7275,-0.32
7289,0.70
7302,-0.58
7315,-0.72
7329,0.87
7342,-0.19
7355,-0.48
7368,0.72
7382,0.34
7395,-1.26
7409,0.45
7422,0.26
7435,0.03
7449,0.68
7462,-0.91
7475,-0.87
7488,0.95
7502,0.81
7515,-1.04
7529,0.32
7542,0.01
7555,-0.11
7568,0.71
7582,-0.81
7595,-0.79
7609,1.13
7622,0.14
7635,-0.40
7649,0.68
7662,-0.55
7675,-0.69
7688,0.89
7702,-0.18
7715,-0.48
7729,0.72
7742,0.33
7755,-1.26
7768,0.29
7782,0.90
7795,-0.65
7808,0.15
7822,0.29
7835,-0.96
7849,0.40
7862,0.74
7875,-0.77
7888,0.25
7902,0.47
7915,-0.91
7929,0.44
7942,-0.06
7955,-0.15
7968,0.69
7982,0.01
7995,-1.44
8009,0.46
8022,1.18
8035,-0.54
8049,0.03
8062,0.11
8075,-1.04
8088,0.44
8102,0.82
8115,-0.71
8128,0.26
8142,0.45
8155,-0.93
8168,0.42
8182,-0.06
8195,0.01
8208,0.05
8222,0.69
8235,-1.06
8248,-0.10
8262,0.59
8275,-0.37
8288,0.66
8302,0.42
8315,-1.30
8329,-0.01
8342,0.63
8355,-0.57
8368,0.51
8382,0.59
8395,-0.81
8408,-0.48
8422,1.17
8435,-0.46
8449,-0.22
8462,0.01
8475,-0.50
8488,0.27
8502,1.54
8515,-0.58
8529,-1.37
8542,0.45
8555,-0.15
8569,0.62
8582,0.58
8595,-1.45
8608,0.39
8622,1.66
8635,-1.00
8649,-1.67
8662,0.79
8675,0.46
8689,0.83
8702,0.08
8715,-1.44
8728,0.19
8742,0.78
8755,-0.55
8768,-0.38
8782,1.17
8795,-0.45
8808,-0.04
8822,-0.64
8835,0.11
8849,0.59
8862,0.96
8875,-1.31
8889,-0.36
8902,-0.21
8915,0.47
8928,1.30
8942,-0.00
8955,-1.93
8969,0.05
8982,1.17
8995,-0.27
9008,0.28
9022,0.17
9035,-0.98
9049,-0.32
9062,1.43
9075,-0.18
9089,-0.91
9102,0.57
9115,-0.21
9128,-0.30
9142,0.98
9155,-0.38
9168,-0.56
9182,0.13
9195,0.42
9208,-0.10
9222,0.34
9235,-0.87
9248,-0.41
9262,1.45
9275,0.01
9288,-0.82
9302,0.41
9315,-0.47
9329,-0.41
9342,1.11
9355,-0.16
9369,-0.60
9382,0.74
9395,-0.37
9409,-0.58
9422,0.87
9435,-0.26
9448,-0.54
9462,0.86
9475,-0.29
9489,-0.57
9502,1.00
9515,-1.09
9529,0.76
9542,0.55
9555,-1.23
9569,-0.59
9582,1.61
9595,0.17
9608,-0.87
9622,0.28
9635,-0.48
9649,-0.30
9662,1.19
9675,-0.18
9689,-0.68
9702,0.68
9715,-0.36
9729,-0.53
9742,0.91
9755,-0.25
9769,-0.55
9782,0.84
9795,-0.30
9809,-0.57
9822,0.85
9835,-0.29
9849,-0.56
9862,0.85
9875,-0.29
9889,-0.56
9902,0.70
9915,0.36
9929,-1.23
9942,0.47
9955,0.27
9968,0.02
9982,0.68
9995,-0.92
10009,-0.87
10022,1.11
10035,0.16
10048,-0.37
10062,0.70
10075,-0.55
10089,-0.70
10102,0.88
10115,-0.18
10129,-0.48
10142,0.87
10155,-0.31
10168,-0.59
10182,0.83
10195,-0.30
10209,-0.56
10222,0.86
10235,-0.28
10249,-0.56
10262,0.85
10275,-0.29
10288,-0.56
10302,0.85
10315,-0.29
10328,-0.56
10342,0.85
10355,-0.29
10368,-0.56
10382,0.85
10395,-0.29
10409,-0.56
10422,0.85
10435,-0.29
10449,-0.56
10462,0.85
10475,-0.29
10488,-0.56
10502,0.85
10515,-0.29
10528,-0.56
10542,0.85
10555,-0.29
10568,-0.56
10582,0.85
10595,-0.29
10609,-0.56
10622,0.70
10635,0.35
10649,-1.23
10662,0.47
10675,0.27
10688,0.03
10702,0.52
10715,-0.27
10728,-1.55
10742,0.73
10755,0.72
10768,0.37
10782,-0.27
10795,0.15
10809,-1.30
10822,0.20
10835,0.24
10848,0.47
10862,1.17
10875,-0.88
10888,-1.14
10902,0.03
10915,0.74
10929,0.24
10942,0.43
10955,-1.02
10968,-0.58
10982,1.38
10995,0.04
11008,-0.75
11022,0.45
11035,-0.47
11048,-0.42
11062,1.09
11075,-0.16
11089,-0.60
11102,0.74
11115,-0.37
11128,-0.58
11142,0.87
11155,-0.26
11168,-0.54
11182,0.86
11195,-0.29
11208,-0.57
11222,0.84
11235,-0.30
11249,-0.56
11262,0.69
11275,0.35
11288,-1.23
11302,0.47
11315,0.27
11328,0.03
11342,0.52
11355,-0.27
11368,-1.55
11382,0.57
11395,1.36
11409,-0.46
11422,0.15
11435,-0.61
11448,-0.27
11462,0.17
11482,0.96
11488,-0.90
11501,0.04
11515,-0.15
11528,0.23
11542,1.01
11555,-0.12
11568,-1.70
11582,-0.31
11595,1.45
11608,0.15
11622,0.90
11635,-1.27
11648,-1.45
11662,1.06
11675,0.82
11688,-0.42
11702,0.49
11715,0.87
11728,-2.34
11742,-0.55
11755,1.29
11768,1.10
11782,-0.28
11795,-0.09
11808,-1.23
11822,0.24
11835,0.79
11849,-0.54
11862,0.42
11875,0.43
11888,-0.93
11902,-0.47
11915,1.31
11928,-0.16
11942,-0.82
11955,0.62
11968,-0.23
11982,-0.36
11995,0.94
12008,-0.37
12022,-0.54
12035,0.15
12048,0.43
12062,-0.11
12075,0.33
12088,-1.04
12102,0.23
12115,0.78
12128,-0.52
12142,0.54
12155,-0.32
12168,-0.51
12182,0.55
12195,0.15
12208,-1.04
12222,-0.04
12235,1.83
12248,-0.12
12262,-1.27
12275,0.32
12288,-0.95
12302,0.58
12315,1.63
12328,-0.96
12342,-0.71
12355,0.15
12368,-0.10
12382,0.37
12395,1.25
12408,-0.88
12422,-1.38
12435,0.67
12448,0.21
12462,0.02
12475,1.01
12488,-0.54
12502,-0.90
12515,0.70
12528,-0.24
12542,-0.27
12555,0.31
12568,0.41
12582,-0.20
12595,0.26
12609,-0.90
12622,-0.40
12635,1.63
12648,-0.62
12662,-0.14
12675,0.79
12688,-1.03
12702,-1.00
12715,1.28
12728,0.47
12742,-0.28
12755,0.48
12768,-0.82
12782,-0.62
12795,0.38
12808,0.67
12822,-0.02
12835,0.27
12848,-0.99
12862,-0.47
12875,1.45
12888,0.04
12902,-0.79
12915,0.42
12929,-0.47
12942,-0.41
12955,1.10
12968,-0.16
12982,-0.60
12995,0.74
13009,-0.37
13022,-0.58
13035,0.87
13048,-0.26
13062,-0.54
13075,0.86
13088,-0.29
13102,-0.57
13115,0.84
13128,-0.30
13142,-0.56
13155,0.85
13168,-0.29
13182,-0.56
13195,0.85
13208,-0.29
13222,-0.56
13235,1.00
13248,-0.94
13262,0.11
13275,1.23
13288,-0.85
13302,-1.15
13315,1.02
13328,0.34
13342,-0.25
13355,0.59
13368,-0.74
13382,-0.75
13395,1.00
13408,-0.03
13422,-0.43
13435,0.82
13448,-0.40
13462,-0.64
13475,0.83
13489,-0.27
13502,-0.53
13515,0.87
13528,-0.28
13542,-0.56
13555,0.84
13568,-0.30
13582,-0.56
13595,0.85
13608,-0.29
13622,-0.56
13635,0.85
13648,-0.29
13662,-0.56
13675,0.85
13688,-0.29
13702,-0.56
13715,0.85
13728,-0.29
13742,-0.56
13755,0.85
13768,-0.29
13782,-0.56
13795,0.85
13811,-0.29
13822,-0.56
13835,0.85
13848,-0.29
13862,-0.56
13875,0.85
13888,-0.29
13901,-0.56
13915,0.85
13928,-0.29
13942,-0.56
13955,0.85
13968,-0.29
13982,-0.56
13995,0.85
14008,-0.29
14022,-0.56
14035,0.85
14048,-0.29
14062,-0.56
14075,0.85
14088,-0.29
14101,-0.56
14115,0.85
14128,-0.29
14142,-0.56
14155,0.85
14168,-0.29
14182,-0.56
14195,0.85
14208,-0.29
14222,-0.56
14235,0.85
14248,-0.29
14262,-0.56
14275,0.85
14288,-0.29
14302,-0.56
14315,0.85
14328,-0.29
14342,-0.56
14355,0.85
14368,-0.29
14382,-0.56
14395,0.85
14408,-0.29
14422,-0.56
14435,0.85
14448,-0.29
14462,-0.56
14475,0.85
14488,-0.29
14502,-0.56
14515,0.85
14528,-0.29
14541,-0.56
14555,0.85
14568,-0.29
14582,-0.56
14595,0.85
14608,-0.29
14622,-0.41
14635,0.21
14648,0.38
14662,-0.18
14675,0.29
14688,-0.88
14702,-0.39
14715,1.48
14728,0.02
14742,-0.82
14755,0.40
14768,-0.48
14782,-0.41
14795,1.11
14809,-0.16
14822,-0.59
14835,0.74
14848,-0.37
14862,-0.58
14875,0.72
14889,0.38
14902,-1.21
14915,0.48
14928,0.27
14942,0.02
14955,0.67
14968,-0.92
14982,-0.88
14995,0.95
15009,0.80
15022,-0.89
15035,-0.47
15048,1.49
15061,-1.04
15075,0.45
15088,-0.46
15102,-0.59
15115,0.84
15128,0.64
15142,-1.02
15155,0.42
15168,0.01
15182,-0.22
15195,0.48
15208,-0.13
15222,-1.22
15235,0.01
15248,2.01
15261,-0.15
15275,-0.47
15288,-1.07
15302,-0.88
15315,2.29
15328,0.35
15342,-1.25
15355,-0.70
15368,0.54
15382,0.62
15395,0.57
15408,-0.52
15422,-1.44
15435,0.06
15448,2.06
15462,-0.23
15475,-0.55
15488,-1.17
15502,0.07
15515,0.93
15528,1.27
15542,-1.25
15555,-0.50
15568,-0.38
15582,0.40
15595,1.31
15608,0.05
15622,-1.72
15635,-0.42
15648,1.20
15662,0.92
15675,-0.40
15688,-0.80
15702,-0.99
15715,1.13
15728,0.97
15742,-0.41
15755,-0.86
15768,-0.15
15782,0.52
15795,0.42
15808,-0.11
15822,-0.37
15835,-0.20
15848,0.10
15862,0.21
15875,0.11
15888,0.12
15902,-0.74
15915,0.45
15928,1.01
15942,-1.21
15955,-0.94
15968,0.90
15981,0.42
15995,1.30
16008,-0.54
16022,-2.38
16035,-0.35
16048,1.91
16062,1.33
16075,0.14
16088,-2.16
16102,-1.12
16115,0.87
16128,2.11
16142,-0.45
16155,-1.23
16168,-0.18
16182,0.61
16195,0.16
16208,0.36
16222,-1.02
16235,-0.50
16248,1.49
16262,0.10
16275,-0.78
16288,0.39
16301,-0.51
16315,-0.43
16328,1.26
16342,-0.79
16355,0.24
16368,0.48
16382,-0.25
16395,-0.63
16408,-0.16
16422,0.45
16435,0.32
16448,0.67
16462,-1.01
16475,-0.68
16488,0.53
16502,0.76
16515,-0.16
16528,0.07
16542,-1.04
16555,-0.35
16568,1.61
16582,0.10
16595,-0.84
16608,0.34
16622,-0.52
16635,-0.26
16648,0.48
16662,0.54
16675,-0.20
16688,0.19
16702,-0.96
16715,-0.41
16728,1.49
16742,0.05
16755,-0.80
16768,0.41
16782,-0.48
16795,-0.42
16808,1.10
16821,-0.16
16835,-0.60
16848,0.74
16861,-0.37
16875,-0.58
16888,0.87
16901,-0.26
16915,-0.54
16928,0.86
16942,-0.29
16955,-0.57
16968,0.84
16982,-0.29
16995,-0.56
17008,0.85
17021,-0.29
17035,-0.56
17048,0.85
17062,-0.29
17075,-0.56
17088,0.85
17102,-0.29
17115,-0.56
17128,0.85
17142,-0.29
17155,-0.56
17168,0.85
17182,-0.29
17195,-0.56
17208,0.85
17222,-0.29
17235,-0.56
17248,0.85
17262,-0.29
17275,-0.41
17288,0.21
17302,0.38
17315,-0.18
17328,0.14
17342,-0.23
17355,-1.06
17368,1.10
17382,0.58
17395,-0.23
17408,0.23
17422,-1.11
17435,-0.73
17448,1.36
17461,0.29
17475,-0.25
17488,-0.05
17502,0.05
17515,-0.33
17528,0.35
17542,-0.74
17555,-0.29
17568,1.50
17582,0.00
17595,-0.70
17608,-0.27
17622,0.18
17635,-0.03
17648,0.55
17661,-0.74
17675,-0.26
17688,0.73
17701,0.62
17715,-0.30
17728,-0.78
17742,-0.37
17755,0.31
17768,0.54
17782,0.24
17795,-0.30
17808,0.36
17822,-0.84
17835,-0.52
17848,1.31
17861,-0.00
17875,-0.68
17888,0.56
17902,-0.43
17915,-0.47
17928,1.02
17942,-0.21
17955,-0.44
17968,0.13
17982,0.33
17995,-0.03
18008,-0.32
18021,-0.17
18035,0.01
18048,0.92
18061,-0.57
18075,-0.65
18088,1.02
18102,-0.17
18115,-0.67
18128,0.51
18141,0.30
18155,-1.12
18168,0.62
18181,0.32
18195,0.13
18208,-0.05
18222,-0.29
18235,-0.49
18248,0.58
18261,-0.40
18275,-0.03
18288,0.69
18301,0.44
18315,-0.58
18328,-0.13
18341,-0.96
18355,-0.16
18368,1.75
18381,0.29
18395,-1.52
18408,0.95
18422,-0.19
18435,-0.99
18448,0.39
18462,0.85
18475,-1.11
18488,0.72
18502,0.98
18515,-0.47
18528,-1.29
18542,-0.48
18555,0.73
18568,0.98
18581,0.27
18595,-0.48
18608,-0.59
18622,-0.21
18635,0.03
18648,0.93
18662,-0.53
18675,-0.40
18688,0.32
18701,1.16
18715,-1.03
18728,-0.51
18742,0.23
18755,-0.20
18768,0.31
18782,1.35
18795,-0.72
18808,-1.33
18821,0.58
18835,-0.08
18848,0.75
18862,-0.13
18875,-0.83
18888,0.92
18901,0.48
18915,-0.89
18928,-0.95
18942,0.22
18955,1.01
18968,0.63
18982,-0.27
18995,-0.70
19008,-0.57
19021,0.75
19035,-0.32
19048,-0.28
19062,1.23
19075,-0.20
19088,-0.67
19101,-0.12
19115,0.28
19128,0.11
19142,-0.15
19155,-0.26
19168,0.76
19182,-0.48
19195,-0.33
19208,0.44
19221,0.44
19235,-0.23
19248,-0.58
19262,-0.23
19275,0.15
19288,1.09
19301,-0.51
19315,-0.55
19328,0.29
19341,0.45
19355,-0.14
19368,-0.67
19382,0.42
19395,-0.39
19408,-0.11
19422,1.36
19435,-0.26
19448,-0.97
19462,0.44
19475,-0.36
19488,-0.18
19501,0.46
19515,0.49
19528,-0.24
19542,0.33
19555,-1.60
19568,0.43
19581,1.23
19595,0.17
19608,-0.85
19622,-0.62
19635,0.23
19648,0.61
19662,0.27
19675,-0.21
19688,-0.34
19701,-0.14
19715,0.10
19728,0.15
19742,0.07
19755,-0.02
19768,-0.05
19782,-0.04
19795,-0.01
19808,0.01
19822,0.01
19835,0.01
19848,0.00
19861,0.15
19875,-0.65
19888,0.52
19901,1.02
19915,-1.23
19928,-1.12
19942,1.37
19955,0.54
19968,-0.24
19982,-0.33
19995,-0.17
20008,-0.26
20022,0.61
20035,-0.54
20048,-0.29
20061,1.36
20075,-0.14
20088,-0.90
20102,0.41
20115,-0.43
20128,-0.21
20142,0.49
20155,0.52
20168,-0.07
20182,-0.31
20195,-0.94
20208,0.64
20221,1.32
20235,-1.09
20248,-1.21
20261,1.21
20275,0.46
20288,-0.36
20302,0.40
20315,-0.80
20328,-0.64
20342,1.14
20355,0.02
20368,-0.48
20382,0.73
20395,-0.44
20408,-0.64
20422,0.86
20435,-0.24
20448,-0.36
20461,0.23
20475,0.39
20488,-0.19
20502,0.28
20515,-0.89
20528,-0.39
20542,1.48
20555,0.02
20568,-0.81
20581,0.40
20595,-0.48
20608,-0.41
20622,1.11
20635,-0.16
20648,-0.60
20661,0.74
20675,-0.53
20688,0.06
20701,0.20
20715,-0.64
20728,0.02
20741,1.45
20755,-0.47
20768,-1.19
20781,0.53
20795,-0.04
20808,-0.11
20822,1.04
20835,-0.44
20848,-0.82
20861,0.72
20875,-0.25
20888,-0.45
20901,0.93
20915,-0.27
20928,-0.58
20941,0.82
20955,-0.31
20968,-0.41
20981,0.21
20995,0.39
21008,-0.17
21022,0.30
21035,-0.87
21048,-0.23
21062,0.83
21075,0.70
21088,-0.28
21102,-0.80
21115,-0.39
21128,0.14
21142,1.18
21155,-0.43
21168,-0.68
21181,0.92
21195,-0.25
21208,-0.53
21221,0.03
21235,0.36
21248,-0.05
21262,0.45
21275,-0.82
21288,-0.45
21301,1.39
21315,-0.03
21328,-0.82
21342,0.43
21355,-0.45
21368,-0.24
21382,0.47
21395,0.52
21408,-0.07
21422,-0.46
21435,-0.29
21448,-0.03
21461,0.94
21475,-0.53
21488,-0.62
21501,1.04
21515,-0.17
21528,-0.67
21541,0.65
21555,-0.35
21568,-0.45
21581,1.00
21595,-0.24
21608,-0.46
21621,0.12
21635,0.34
21648,-0.02
21662,-0.32
21675,-0.18
21688,0.16
21701,0.28
21715,0.10
21728,-0.27
21742,0.47
21755,-0.76
21768,-0.50
21781,1.29
21795,-0.03
21808,-0.70
21821,0.55
21835,-0.43
21848,-0.47
21861,1.02
21875,-0.21
21888,-0.59
21901,0.77
21915,-0.34
21928,-0.56
21941,0.87
21955,-0.26
21968,-0.55
21982,0.85
21995,-0.30
22008,-0.41
22021,0.20
22035,0.38
22049,-0.18
22062,0.29
22075,-0.88
22088,-0.39
22101,1.48
22115,0.02
22128,-0.66
22141,-0.24
22155,0.19
22168,0.12
22182,-0.09
22195,-0.07
22208,0.11
22221,0.17
22235,0.03
22248,-0.13
22261,-0.15
22275,-0.05
22288,0.06
22301,-0.06
22315,0.70
22328,-0.67
22341,-0.56
22355,1.17
22368,-0.26
22381,0.09
22395,-0.74
22408,-0.25
22421,1.29
22435,-0.26
22448,-0.67
22461,0.04
22475,0.46
22488,0.14
22501,-0.45
22515,0.37
22528,-0.62
22541,-0.13
22555,0.70
22568,0.52
22581,-0.32
22595,-0.71
22608,-0.29
22621,0.17
22635,1.29
22648,-1.12
22661,0.13
22675,0.66
22688,-0.11
22701,-0.73
22715,-0.34
22728,0.24
22741,1.24
22755,-0.35
22768,-1.31
22781,0.87
22795,0.85
22808,-0.61
22821,-1.04
22835,-0.06
22848,0.86
22861,0.70
22875,-0.11
22888,-0.60
22902,-0.44
22916,0.03
22928,0.30
22941,0.09
22954,0.69
22968,-0.76
22981,-0.48
22995,0.51
23008,0.59
23021,-0.15
23034,-0.61
23048,-0.30
23061,0.26
23074,0.45
23088,0.19
23101,-0.30
23115,0.39
23128,-0.81
23141,-0.35
23154,0.66
23168,0.67
23181,-0.15
23195,-0.64
23208,-0.34
23221,0.24
23235,0.44
23248,0.19
23261,-0.14
23275,-0.25
23288,-0.13
23301,0.04
23315,0.11
23328,0.08
23341,0.02
23355,-0.02
23368,-0.03
23381,-0.02
23395,-0.01
23408,0.00
23421,0.01
23435,0.01
23448,0.00
23461,-0.15
23475,0.64
23488,-0.68
23501,-0.54
23515,1.20
23528,-0.09
23541,-0.71
23555,0.57
23568,-0.40
23581,-0.45
23595,1.02
23608,-0.21
23622,-0.45
23635,0.12
23648,0.33
23661,-0.19
23675,0.32
23688,-0.85
23701,-0.22
23715,0.84
23728,0.69
23741,-0.44
23755,-0.16
23768,-1.07
23781,-0.08
23795,1.09
23808,0.83
23821,-0.32
23835,-0.91
23848,-0.47
23861,0.28
23875,0.55
23888,0.27
23901,-0.12
23915,-0.27
23928,-0.16
23941,-0.14
23955,0.74
23968,-0.75
23981,0.13
23995,0.51
24008,-0.50
24022,-0.02
24035,0.51
24048,0.10
24061,-0.69
24075,0.16
24088,-0.54
24101,0.02
24115,1.58
24128,-0.18
24141,-1.08
24155,0.29
24168,-0.42
24181,-0.29
24195,1.19
24208,-0.14
24221,-0.62
24235,0.71
24248,-0.39
24261,-0.59
24275,0.87
24288,-0.25
24301,-0.53
24315,0.86
24328,-0.29
24341,-0.41
24355,0.20
24368,0.38
24381,-0.19
24395,0.29
24408,-0.88
24421,-0.39
24435,1.48
24448,0.03
24462,-0.81
24475,0.40
24488,-0.48
24501,-0.42
24515,1.10
24528,-0.16
24542,-0.44
24555,0.10
24568,0.31
24581,-0.20
24595,0.32
24608,-0.85
24621,-0.37
24635,1.48
24648,0.02
24662,-0.82
24675,0.40
24688,-0.48
24701,-0.26
24715,0.46
24728,0.52
24741,-0.21
24755,0.19
24768,-0.95
24781,-0.40
24795,1.50
24808,0.05
24821,-0.80
24835,0.41
24848,-0.48
24861,-0.26
24875,0.46
24888,0.52
24901,-0.22
24915,0.18
24928,-0.96
24941,-0.41
